"0","pick1 <- students10$`志願`==""北大經濟"""
"0","students10$`姓名`[pick1]"
"1","[1]"
"1"," ""陳依祈"""
"1"," ""林溺""  "
"1"," ""鄧蜂""  "
"1"," ""蔡玖""  "
"1","
"
"0","students10$`國文`[pick1]"
"1","[1]"
"1"," 13"
"1"," 12"
"1"," 12"
"1"," 14"
"1","
"
"0","pick2 <- students10$`國文`[pick1] >= 12"
"0","students10$`姓名`[pick1][pick2]"
"1","[1]"
"1"," ""陳依祈"""
"1"," ""林溺""  "
"1"," ""鄧蜂""  "
"1"," ""蔡玖""  "
"1","
"
"0","pick3 <- "
"0","  students10$`英文`[pick1][pick2]+students10$`數學`[pick1][pick2] >= 26"
"0","pick3"
"1","[1]"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","
"
"0","ntpu_econtpu_eco <- students10$`姓名`[pick1][pick2][pick3]"
"0","ntpu_econtpu_eco"
"1","[1]"
"1"," ""陳依祈"""
"1"," ""林溺""  "
"1"," ""蔡玖""  "
"1","
"
