"0","pick_eco <- students10$""志願""==c(""北大經濟"")"
"0","ntpu_ecolist<-students10$""姓名""[pick_eco]"
"0","#ntpu_ecolist"
"0","pick1<- students10$""國文"" >= 12"
"0","pick_1<-ntpu_ecolist[pick1]"
"0","pick2<- as.numeric(students10$""英文"")+as.numeric(students10$""數學"") >= 26"
"0","pick_2<-pick_1[pick1][pick2]"
"0","ntpu_eco<-pick_2"
"0","ntpu_eco"
"1","[1]"
"1"," ""陳依祈"""
"1"," ""林溺""  "
"1"," ""蔡玖""  "
"1"," NA      "
"1"," NA      "
"1","
"
"1","[6]"
"1"," NA      "
"1","
"
"0","#ntpu_eco"
"0",""
"0","# ntpu_econtpu_eco"
